Название товара	Душевая кабина River NARA 100/80/26 МТ R
Описание товара	Безсиликоновая сборка., , Конструкция, , Закрытая, с крышей., , Душ, , Ручной душ на гибком шланге с держателем., , Верхний душ в крыше, так называемый тропический., , Стекло (двери), , закаленное, которым невозможно пораниться в случае его повреждения., , Внутри оно гладкое, а снаружи рифленое, что придает матовость, то есть если и будет что-то видно, то только силуэт., , В комплекте силиконовые уплотнители с магнитами, позволяют дверям плотно закрываться между собой, , Задняя стенка, , Закаленное, безопасное стекло., , Поддон, , Акриловый поддон усилен металлической рамой с регулируемыми ножками, что позволит выдержать вес не менее 200 кг., , Акрил менее всего подвержен внешним факторам, менее всего подвержен впитыванию грязи в материал, он с антискользящим покрытием. В случаее появления царапин его легко можно отшлифовать., , Экран поддона(лицевая часть) съемный, в случае протечки, можно легко снять лицевую часть поддона и устранить неполадки., , Высота поддона (внешняя)  24 см. глубина (внутренняя) 11 см. , , Ролики, , Прочные, металлические ролики, плавность хода придает им то, что по верхней части по 2 ролика и 2 внизу, то есть в сумме на 2 двери 8 роликов., , Размеры:, , Габариты душевой кабины в собранном состоянии (указаны внешние габариты) : 110х80х210 см., , (от пола и до самой верхней точки), , В комплекте так же:, , Все что Вы видите на картинке, все входит в комплектацию: полочка, смеситель, инструкция по сборке, силиконовые уплотнители, сифон с гофра-трубой., , Для самостоятельной сборки потребуется: силиконовый герметик, желательно антибактериальный, прозрачный а так же 2 шланга подводки холодной и горячей воды., Показать полностью
Цена в рублях	35300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Матовый
Размеры, мм	1000х800х2100
Гарантия	1 год
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Форма	Нестандартная
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Материал поддона	Акрил
Бренд	River
Материал дверей	Стекло
Число дверей	2
Цвет стенки	Прозрачный
Ориентация установки	Правосторонняя
Высота поддона	Средний
Адрес товара	https://www.ozon.ru/product/294305403?oos_search=false
Статус 	Закончился
