Название товара	Душевая кабина Timo T-6690 Silver (90x90 x220)
Описание товара	Душевая кабина Timo T-6690 Silver (90x90x220), -Акриловый поддон h - 47 см., -Съемный передний экран., -Сливная система clik-clak с сифоном., -Передние стекла прозрачные, -Анодированный алюминиевый, профиль,SILVER., -Закаленное ударопрочное безопасное стекло толщиной 5mm., -Смеситель однорычажный - 2-х режимный., -Тропический верхний душ., -Лейка на шланге., -Двойные металлические ролики в резиновой оплетки., -Стеклянная полка., -Зеркало.
Цена в рублях	60100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Страна-изготовитель	Финляндия
Двери	Раздвижные в стороны
Монтаж	Пристенный
Число дверей	2
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Бренд	Timo
Адрес товара	https://www.ozon.ru/product/285094855?oos_search=false
Статус 	Закончился
