Название товара	Душевая кабина DETO L 909 с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией  , Свет всторенный в крышу  , Сенсорный пульт управления                                          , FM - радио                                                           , Вентилятор
Цена в рублях	39100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Финляндия
Бренд	DETO
Материал дверей	Закаленное стекло
Форма	Полукруг
Цвет стенки	Белый
Монтаж	На поддон
Высота поддона	Низкий
Гарантия	5 лет
Установлено	Ручной душ
Материал поддона	Акрил
Число дверей	2
Адрес товара	https://www.ozon.ru/product/282643692?oos_search=false
Статус 	Закончился
