Название товара	Душевая кабина Deto D09S LED
Описание товара	Безсиликоновая сборка;, Резьбовые соединения;, Металические (верхние и нижние) саморегулирующиеся безопасные ролики в пластиковом антикоррозийном кожухе;, Армированный акриловый поддон на металлическом каркасе;, Антильскользящее покрытие;, Задние стенки изготовлены из белого ударопрочного стекла толщиной 4 мм., Переднее матовое закаленное стекло толщиной 4 мм., Алюминиевый глянцевый профиль;, Латунный смеситель и переключатель режимов;, Полочка с ограничителем;, Зеркало;, Верхняя лейка (тропический дождь), Крыша;, Штанга для регулирование высоты ручной лейки;, Ручная лейка d 140 мм., Высота поддона 15 см., Настил из имитации дерева, Сифон с гидрозатвором, Сенсорный пульт управления;, Led лента в световых панелях;, Вентиляция;, Радио;
Цена в рублях	56600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Число дверей	2
Форма	Четверть круга
Цвет стенки	Белый
Ориентация установки	Универсальная
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Бренд	DETO
Двери	Раздвижные в стороны
Гарантия	5 лет
Материал задней стенки	Стеклокомпозит
Материал поддона	Акрил
Высота поддона	Низкий
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279424428?oos_search=false
Статус 	Закончился
