Название товара	Душевая кабина WeltWasser EMMER WW500 170/85/55
Описание товара	WeltWasser EMMER 170/85/55 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 6 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Сиденье из дуба с влагонероницаемой пропиткой прилагается к поддону и можно воспользоваться им для принятия приятных процедур. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	91400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	170
Ширина, см	85
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1700х850х2170
Бренд	Weltwasser
Ориентация установки	Универсальная
Установлено	Гидромассаж
Монтаж	На поддон
Двери	Раздвижные в стороны
Материал поддона	Акрил
Высота поддона	Высокий
Гарантия	5 лет
Материал дверей	Стекло
Форма	Прямоугольник
Число форсунок	2
Число дверей	2
Материал задней стенки	Стекло
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/276313941?oos_search=false
Статус 	Закончился
