Название товара	Душевая кабина WeltWasser HALLE 1004 WW500 100х100 см
Описание товара	WeltWasser HALLE 1004 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	62000
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1000х1000х2170
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Установлено	Верхний душ
Материал поддона	Акрил
Монтаж	На поддон
Бренд	Weltwasser
Ориентация установки	Универсальная
Высота поддона	Высокий
Число форсунок	2
Материал дверей	Стекло
Число дверей	2
Форма	Четверть круга
Двери	Раздвижные в стороны
Материал задней стенки	Стекло
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/286256077?oos_search=false
Статус 	Закончился
