Название товара	Душевая кабина Ниагара Niagara Premium (NG- 6912-01GQR BLACK)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	97700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	85
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	1200x850x2100
Число дверей	1
Двери	Раздвижные в стороны
Ориентация установки	Правосторонняя
Материал дверей	Закаленное стекло
Высота поддона	Низкий
Материал задней стенки	Стекло
Цвет стенки	Белый
Монтаж	Напольный
Форма	Прямоугольник
Гарантия	5 лет
Материал поддона	Акрил
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/273691279?oos_search=false
Статус 	Закончился
