Название товара	Душевая кабина Deto D09S (90x90 x220), установка универсальная, поддон низкий 15 см, зеркало, полка
Описание товара	Душевая кабина Deto D09S., , Монтаж душевой кабины осуществляется без использования силикона!, , Латунный смеситель с керамическими картриджами и резьбовыми соединениями, 100% акриловый поддон с дренажными отводами, высотой 15 см усиленный металлическим каркасом с вставкой из антибактериального полимера., , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с антикальциевой обработкой., , Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов.Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, , Верхний и ручной душ оснащен системой Easy Clean. Бесшумные двойные ролики из нержавеющей стали. Сифон с гидрозатвором. , , Зеркало и стеклянная полка с ограничителем. Крепление (крючок) Хромированные ручки.
Цена в рублях	46800
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Высота поддона	Низкий
Монтаж	На поддон
Двери	Раздвижные в стороны
Форма	Полукруг
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Бренд	DETO
Ориентация установки	Универсальная
Материал дверей	Стекло
Число дверей	2
Гарантия	5 лет
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/288441163?oos_search=false
Статус 	Закончился
