Название товара	Душевая кабина Ниагара Niagara Premium NG-703-01LN
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-703-01LN это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате.  Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	49300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	120
Высота, см	220
Толщина стекла, мм	4
Стекло	Узорчатое
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	800х1200х2200
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/273692194?oos_search=false
Статус 	Закончился
