Название товара	Душевая кабина 100х80 МОНОМАХ Б/К 100/80/24 МЗ L без крыши
Описание товара	Безсиликоновая сборка, , Количество дверей: 2 двери., , Конструкция дверей:Раздвижные., , Цвет передних стекол: Прозрачное с рисунком., , Материал задних стенок: Стекло, , Цвет задних стенок: Белое (не просвечивающее), , Профиль: Алюминиевый., , Толщина стекла:4 мм., , Сифон: С гидрозатвором, , Полочки: есть 1 шт., , Зеркало: не предусмотрено., , Ручной душ: ЕСТЬ, , Цвет профиля: Хром матовый, , Экран поддона: Съемный, , В поддоне поверхность AntiSlip: ЕСТЬ, , Гибкая подводка: В комплекте
Цена в рублях	28600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	80
Высота, см	206
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1000х800х2060
Материал поддона	Акрил
Ориентация установки	Левосторонняя
Двери	Раздвижные в стороны
Гарантия	1 год
Материал задней стенки	Закаленное стекло
Материал дверей	Закаленное стекло
Высота поддона	Средний
Цвет стенки	Белый
Форма	Нестандартная
Число дверей	2
Бренд	Мономах
Цвет фурнитуры	Серебристый
Число форсунок	0
Адрес товара	https://www.ozon.ru/product/294607922?oos_search=false
Статус 	Закончился
