Название товара	Душевая кабина Ниагара Niagara NG-901-01 90х90х220
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-901-01 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	83700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Электронное
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	900х900х2200
Высота поддона	Средний
Материал задней стенки	Стекло
Материал поддона	Акрил
Цвет стенки	Черный
Число форсунок	10
Двери	Раздвижные в стороны
Установлено	Верхний душ
Монтаж	На поддон
Гарантия	5 лет
Форма	Четверть круга
Ориентация установки	Универсальная
Число дверей	2
Материал дверей	Стекло
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/273752165?oos_search=false
Статус 	Закончился
