Название товара	Душевая кабина DETO D271S с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона. Латунный смеситель с керамическими картриджами и резьбовыми соединениями. 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием. Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм и антикальциевой обработкой. Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов. Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*. Верхний и ручной душ оснащен системой Easy Clean. Бесшумные двойные ролики из нержавеющей стали. Донный клапан с системой клик-клак с гидрозатвором. Зеркало и две стеклянные полки с ограничителем. Хромированные ручки.
Цена в рублях	55100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Материал поддона	Акрил
Материал дверей	Стекло
Число дверей	2
Монтаж	Напольный
Цвет фурнитуры	Серебристый
Установлено	Верхний душ
Материал задней стенки	Закаленное стекло
Форма	Четверть круга
Двери	Раздвижные в стороны
Цвет стенки	Белый
Бренд	DETO
Гарантия	5 лет
Ориентация установки	Универсальная
Высота поддона	Средний
Адрес товара	https://www.ozon.ru/product/283295106?oos_search=false
Статус 	Закончился
