Название товара	Душевая кабина DETO ЕМ1590 с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона _x000D_, Латунный смеситель с керамическими картриджами и резьбовыми соединениями   _x000D_, 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим каркасом с вставкой из антибактериального полимера_x000D_, Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой_x000D_, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками _x000D_, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*_x000D_, Верхний и ручной душ оснащен системой Easy Clean_x000D_, Бесшумные двойные ролики из нержавеющей стали          _x000D_, Донный клапан с системой клик-клак с гидрозатвором_x000D_, Крыша с тропическим душем и вентиляцией_x000D_, Зеркало и две стеклянные полки с ограничителем_x000D_, Хромированные ручки     _x000D_, Сенсорный пульт управления                                         _x000D_, FM - радио                                                           _x000D_, Вентилятор                           _x000D_, Свет всторенный в крышу  _x000D_
Цена в рублях	58000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	6
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Материал дверей	Стекло
Форма	Четверть круга
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Высота поддона	Низкий
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Число дверей	2
Гарантия	5 лет
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/281440187?oos_search=false
Статус 	Закончился
