Название товара	Душевая кабина Ривер River Dunay 170/80 ТН СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DUNAY 170/80/55   ТН  это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	69100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина, Гидромассажная кабина, Душевой бокс
Длина, см	170
Ширина, см	80
Высота, см	223
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1700x800x2330
Материал задней стенки	Стекло
Число форсунок	6
Материал поддона	Акрил
Двери	Раздвижные в стороны
Бренд	River
Возможна установка	Турецкая баня
Цвет фурнитуры	Серебристый
Форма	Прямоугольник
Высота поддона	Высокий
Число дверей	2
Ориентация установки	Универсальная
Установлено	Гидромассаж
Материал дверей	Стекло
Цвет стенки	Черный
Монтаж	На поддон
Гарантия	1 год
Адрес товара	https://www.ozon.ru/product/276372403?oos_search=false
Статус 	Закончился
