Название товара	Душевая кабина Ривер River DESNA 120/90/44 МТ L СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DESNA 120/90/44 МТ L это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	41900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1200x900x2100
Число форсунок	3
Число дверей	2
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Высота поддона	Высокий
Материал задней стенки	Стекло
Ориентация установки	Левосторонняя
Материал поддона	Акрил
Возможна установка	Турецкая баня
Гарантия	1 год
Форма	Нестандартная
Материал дверей	Стекло
Монтаж	На поддон
Двери	Раздвижные в стороны
Бренд	River
Адрес товара	https://www.ozon.ru/product/276734546?oos_search=false
Статус 	Закончился
