Название товара	Душевая кабина Ниагара Niagara Ultra (NG-1901-01)к
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Ultra NG-1901-01 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	60900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	900x900x2200
Бренд	Niagara
Цвет стенки	Белый
Форма	Четверть круга
Число дверей	2
Материал дверей	Стекло
Высота поддона	Низкий
Материал задней стенки	Стекло
Гарантия	5 лет
Ориентация установки	Универсальная
Материал поддона	Акрил
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/273558970?oos_search=false
Статус 	Закончился
