Название товара	Душевая кабина DETO D279 без крыши
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм  и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками диаметром 140 мм с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	40100
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Страна-изготовитель	Финляндия
Цвет	Матовое стекло
Размеры, мм	900х900х2100
Бренд	DETO
Возможна установка	Нескользящее покрытие пола
Установлено	Ручной душ
Ориентация установки	Универсальная
Материал дверей	Закаленное стекло
Материал задней стенки	Закаленное стекло
Монтаж	Напольный
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Высота поддона	Средний
Гарантия	5 лет
Число дверей	2
Материал поддона	Акрил
Форма	Полукруг
Число форсунок	0
Адрес товара	https://www.ozon.ru/product/289209821?oos_search=false
Статус 	Закончился
