Название товара	Душевая кабина DETO L 920 R N без крыши
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим каркасом, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки
Цена в рублях	36000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2150
Гарантия	5 лет
Материал поддона	Акрил
Цвет стенки	Белый
Установлено	Ручной душ
Цвет фурнитуры	Серебристый
Форма	Нестандартная
Двери	Раздвижные в стороны
Высота поддона	Высокий
Материал задней стенки	Закаленное стекло
Бренд	DETO
Материал дверей	Закаленное стекло
Ориентация установки	Правосторонняя
Монтаж	На поддон
Число дверей	2
Адрес товара	https://www.ozon.ru/product/279407713?oos_search=false
Статус 	Закончился
