Название товара	Душевая кабина DETO L 809 N без крыши Black
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки 
Цена в рублях	33000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	200
Толщина стекла, мм	4
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2000
Установлено	Ручной душ
Высота поддона	Низкий
Бренд	DETO
Число дверей	2
Материал поддона	Акрил
Двери	Раздвижные в стороны
Монтаж	На поддон
Материал дверей	Закаленное стекло
Цвет стенки	Черный
Гарантия	5 лет
Материал задней стенки	Стекло
Цвет фурнитуры	Серебристый
Форма	Полукруг
Адрес товара	https://www.ozon.ru/product/279421236?oos_search=false
Статус 	Закончился
