Название товара	Душевая кабина DETO L 910 стандартная
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим каркасом, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией
Цена в рублях	35200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	215
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Цвет	3
Установлено	Ручной душ
Бренд	DETO
Гарантия	5 лет
Монтаж	На поддон
Ориентация установки	Универсальная
Цвет стенки	Белый
Двери	Раздвижные в стороны
Число дверей	2
Материал задней стенки	Стекло
Материал поддона	Акрил
Высота поддона	Высокий
Форма	Полукруг
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/279405240?oos_search=false
Статус 	Закончился
