Название товара	Душевая кабина Weltwasser WW500 Nesse 1002
Описание товара	БЕЗСИЛИКОНОВАЯ СБОРКА * С КРЫШЕЙ, , * Профиль анодированный алюминий. Матовый хром. * Фурнитура вся металл хром. * Смеситель латунный с резьбовыми выходами. * Верхний металлический душ с системой Easy Clean. * Вентиляционные отверстия. * Ручной душ 3 положения. * Штанга с мыльницей. * Длина шланга 1500-1900 мм. Шланг растягивается. * Полочка с металлическим ограничителем. * Зеркало с фацетом и декоративной рамкой. * Ручки металл хром. * Двойные верхние металлические ролики. * Силиконовые водонепроницаемые уплотнители. * Акриловый поддон 16 см с сифоном. Экран съемный. * Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос. * Резьбовое соединение всех задних шлангов.
Цена в рублях	62200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	5
Управление	Ручное
Страна-изготовитель	Германия
Размеры, мм	1000x1000x2170
Материал задней стенки	Стекло
Монтаж	На поддон
Материал поддона	Акрил
Бренд	Weltwasser
Число дверей	2
Материал дверей	Стекло
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Форма	Нестандартная
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/296857117?oos_search=false
Статус 	Закончился
