Название товара	Душевой уголок Cerutti SPA Bella ZQD91T
Описание товара	"6 мм прозрачное закаленое стекло без рисунка, алюминиевый хромированный профиль. Дверь складная, из двух частей, ""гармошка"". Петли и ручки из цинкового сплава. Универсальная сборка левая и правая. Возможна комплектация поддоном Cerutti Q91 (приобретается отдельно)."
Цена в рублях	23900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Надежная сантехника
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	195
Толщина стекла, мм	4
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Италия
Размеры, мм	900х900х1950 мм
Форма	Полукруг
Число дверей	2
Ориентация установки	Универсальная
Возможна установка	Верхний душ
Цвет фурнитуры	Серебристый
Цвет стенки	Прозрачный
Гарантия	1 год
Высота поддона	Низкий
Материал дверей	Закаленное стекло
Двери	Складные
Бренд	Ceruttispa
Монтаж	На поддон, Напольный
Адрес товара	https://www.ozon.ru/product/291678740?oos_search=false
Статус 	Закончился
