Название товара	Душевая кабина Timo ILMA-109 (90x90 x225), установка универсальная, поддон низкий 15 см, тропический душ
Описание товара	Душевая кабина Timo ILMA-109 (900x900x2250) , , прозрачные стекла, , высота поддона 200 мм, , верхний душ (тропический ливень),, центральная консоль и тропический душ выполнены из полированной нержавеющей стали, , стеклянные задние стенки белого оттенка,, раздвижные двери толщиной 6 мм, , двойные ролики, , Глянцевый хромированный профиль, , фирменный термостатический смеситель Timo,, верхний, боковой тропический душ,, душевая массажная лейка,, полочка и ручки из нержавеющей стали,
Цена в рублях	84200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	225
Стекло	Матовое
Страна-изготовитель	Финляндия
Цвет	Хром
Размеры, мм	(900x900x2250)
Бренд	Timo
Материал поддона	Акрил
Материал дверей	Стекло
Число дверей	2
Цвет фурнитуры	Серебристый
Монтаж	Пристенный
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/285092808?oos_search=false
Статус 	Закончился
