Название товара	Душевая кабина Ниагара Niagara NG-8308-14
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-8308-14 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате.  Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой
Цена в рублях	29600
Цена без скидки	-
Оценка покупателей	68.8889%
Название магазина	Веб Маркет
Количество отзывов	2
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	900х900х2100
Материал поддона	Акрил
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/273704328?oos_search=false
Статус 	Закончился
