Название товара	Душевая кабина DETO ЕМ1510 N с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона _x000D_, Латунный смеситель с керамическими картриджами и резьбовыми соединениями   _x000D_, 100% акриловый поддон с дренажными отводами, высотой 15 см усиленный металлическим каркасом с вставкой из антибактериального полимера_x000D_, Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой_x000D_, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками _x000D_, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*_x000D_, Ручной душ оснащен системой Easy Clean_x000D_, Бесшумные двойные ролики из нержавеющей стали          _x000D_, Сифон с гидрозатвором_x000D_, Зеркало и две стеклянные полки с ограничителем_x000D_, Хромированные ручки     _x000D_
Цена в рублях	59800
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Всё в Дом
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	208
Толщина стекла, мм	6
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2080
Число дверей	2
Цвет стенки	Белый
Ориентация установки	Универсальная
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Бренд	DETO
Форма	Четверть круга
Гарантия	5 лет
Число форсунок	3
Материал поддона	Акация
Двери	Раздвижные в стороны
Монтаж	На поддон
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/302686692?oos_search=false
Статус 	Закончился
