Название товара	Душевая кабина Timo T-6690 Silver (90x90 x220)
Описание товара	Душевая кабина Timo T-6690 Silver (90x90x220), -Акриловый поддон h - 47 см., -Съемный передний экран., -Сливная система clik-clak с сифоном., -Передние стекла прозрачные, -Анодированный алюминиевый, профиль,SILVER., -Закаленное ударопрочное безопасное стекло толщиной 5mm., -Смеситель однорычажный - 2-х режимный., -Тропический верхний душ., -Лейка на шланге., -Двойные металлические ролики в резиновой оплетки., -Стеклянная полка., -Зеркало.
Цена в рублях	66110
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Сантехника Люкс
Количество отзывов	3
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Страна-изготовитель	Финляндия
Число дверей	2
Монтаж	Пристенный
Цвет фурнитуры	Серебристый
Бренд	Timo
Материал дверей	Стекло
Материал поддона	Акрил
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/301871637?oos_search=false
Статус 	Закончился
