Название товара	Душевая кабина Timo ILMA-902 L (1200x800x2250)
Описание товара	Душевая кабина Timo ILMA-902 L/R (1200x800x2250), , прозрачные стекла, , высота поддона 200 мм,, верхний душ (тропический ливень),, центральная консоль и тропический душ выполнены из полированной нержавеющей стали,, стеклянные задние стенки белого оттенка, , раздвижные двери толщиной 6 мм, , двойные ролики, , Глянцевый хромированный профиль,, фирменный термостатический смеситель Timo, , верхний, боковой тропический душ, , душевая массажная лейка,, полочка и ручки из нержавеющей стали, 
Цена в рублях	88900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Надежная сантехника
Количество отзывов	0
Тип	Душевая кабина
Страна-изготовитель	Финляндия
Бренд	Timo
Число дверей	2
Двери	Раздвижные в стороны
Материал дверей	Стекло
Монтаж	Пристенный
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/295229034?oos_search=false
Статус 	Закончился
