Название товара	Душевая кабина Deto EM (ЕМ1511 L с электрикой (эл)
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с вентиляционным отверстием;, Закаленные, ударопрочные стекла 5 мм, спереди;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу)в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Трехрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Сенсерный пульт управления;, Вентилятор под вытяжку;, Встроенный динамик (радио);, Освещение (строенный в крышу фонарь);, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;
Цена в рублях	64200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	220
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Двери	Раздвижные в стороны
Высота поддона	Низкий
Гарантия	5 лет
Материал поддона	Акрил
Монтаж	На поддон
Ориентация установки	Левосторонняя
Число дверей	2
Цвет стенки	Белый
Материал задней стенки	Стекло
Форма	Полукруг
Бренд	DETO
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/279545492?oos_search=false
Статус 	Закончился
