Название товара	Душевая кабина DETO ЕМ2712 R N LED без крыши подсветка LED
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	62800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Толщина стекла, мм	5
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2100
Число дверей	2
Двери	Раздвижные в стороны
Бренд	DETO
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Форма	Нестандартная
Материал поддона	Акрил
Материал задней стенки	Закаленное стекло
Материал дверей	Закаленное стекло
Установлено	Освещение
Гарантия	5 лет
Высота поддона	Средний
Адрес товара	https://www.ozon.ru/product/291500721?oos_search=false
Статус 	Закончился
