Название товара	Душевая кабина Ниагара Niagara Ultra (NG-303-01LN)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Ultra NG-303-01LN это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	67900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	4
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	1200x800x2200
Гарантия	5 лет
Материал дверей	Стекло
Монтаж	На поддон
Число дверей	2
Бренд	Niagara
Двери	Раздвижные в стороны
Цвет стенки	Белый
Высота поддона	Низкий
Ориентация установки	Левосторонняя
Материал поддона	Акрил
Материал задней стенки	Стекло
Число форсунок	6
Адрес товара	https://www.ozon.ru/product/273582598?oos_search=false
Статус 	Закончился
