Название товара	Душевая кабина DETO BМ4510 LED BLACK
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 45 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Задние стенки закаленные черные крашенные, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Донный клапан с системой клик-клак с гидрозатвором, Верхний и ручной душ оснащен системой Easy Clean, Крыша с двумя вентиляционными отверстиями с белыми отражателями
Цена в рублях	64900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	5
Страна-изготовитель	Финляндия
Установлено	Ручной душ
Материал поддона	Акрил
Гарантия	5 лет
Форма	Полукруг
Высота поддона	Высокий
Бренд	DETO
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/280125263?oos_search=false
Статус 	Закончился
