Название товара	Душевая кабина DETO L 901 стандартная
Описание товара	Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией
Цена в рублях	35900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Страна-изготовитель	Финляндия
Монтаж	На поддон
Бренд	DETO
Гарантия	5 лет
Высота поддона	Низкий
Материал задней стенки	Закаленное стекло
Материал дверей	Закаленное стекло
Двери	Раздвижные в стороны
Установлено	Ручной душ
Форма	Полукруг
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/282646319?oos_search=false
Статус 	Закончился
