Название товара	Душевая кабина DETO L 909 N с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Гидромассаж, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки 
Цена в рублях	37200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	200
Ширина, см	90
Высота, см	200
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Цвет	3
Установлено	Ручной душ
Гарантия	5 лет
Материал дверей	Закаленное стекло
Ориентация установки	Универсальная
Монтаж	На поддон
Форма	Полукруг
Двери	Раздвижные в стороны
Материал поддона	Акрил
Бренд	DETO
Высота поддона	Низкий
Число дверей	2
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/279263218?oos_search=false
Статус 	Закончился
