Название товара	Душевая кабина Ниагара Niagara Classic NG-2508-14G
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-2508-14G это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате.  Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	42100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Страна-изготовитель	Китай
Цвет	Черный
Размеры, мм	900х900х2150
Ориентация установки	Универсальная
Установлено	Гидромассаж
Адрес товара	https://www.ozon.ru/product/273570604?oos_search=false
Статус 	Закончился
