Название товара	Душевая кабина Grossman GR170QR (100х100) Classic ,установка правая, поддон низкий 15см, Шланг PVC с многофункциональной лейкой
Описание товара	Душевая кабина Grossman GR-170Q R 100x100  Бессиликоновая сборка! Замковые соединения! , , Кабина изготовлена из экологически чистых материалов и проходит тестирование на соответствие российским и европейским стандартам, что гарантирует высокое качество и долгий срок службы. В дизайне использованы глянцевые флоат-стекла Optiwhite с осветленной структурой. Хрустально прозрачное полотно, лишенное цветовых примесей, подчеркивает безупречную чистоту и гладкость белой тонировки, выполненной термическим способом., , Размеры (Ш.;Г.;В.): 100х100х205 см, , Тип кабины - Квадратная душевая кабина для пристенного монтажа  Тип стекла - Закалённое стекло 6 мм  Тип поддона - Акриловый поддон (усиленный)  Тип открывания дверей - Распашная (с металлической ручкой)  Открывание - Правое, , Цвет задней стенки - Белый  Цвет передних стекол - Прозрачный + рисунок интимато  Цвет профиля - Хром  Высота поддона - 15 см (низкий)  Без крыши  Быстрая сборка (без силикона и саморезов)  Качественные дверные петли
Цена в рублях	60900
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	205
Страна-изготовитель	Германия
Цвет	Хром
Размеры, мм	1000х1000х2050
Двери	Открывающиеся влево
Установлено	Верхний душ
Форма	Квадрат
Бренд	Grossman
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Ориентация установки	Правосторонняя
Адрес товара	https://www.ozon.ru/product/301884772?oos_search=false
Статус 	Закончился
