Название товара	Душевая кабина Timo ILMA-101 (100x100 x225)
Описание товара	Душевая кабина Timo ILMA-101 (1000x1000x2250), , прозрачные стекла,, высота поддона 200 мм,, верхний душ (тропический ливень),, центральная консоль и тропический душ выполнены из полированной нержавеющей стали,, стеклянные задние стенки белого оттенка,, раздвижные двери толщиной 6 мм, , двойные ролики,, Глянцевый хромированный профиль,, фирменный термостатический смеситель Timo,, верхний, боковой тропический душ,, душевая массажная лейка, , полочка и ручки из нержавеющей стали, 
Цена в рублях	88900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	222
Страна-изготовитель	Финляндия
Бренд	Timo
Материал дверей	Стекло
Монтаж	Пристенный
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Число дверей	2
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/285020795?oos_search=false
Статус 	Закончился
