Название товара	Душевая кабина DETO ЕМ4517 с электрикой
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с вентиляционным отверстием;, Закаленные ударопрочные стекла 5 мм;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу) в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Трехрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Сенсорный пульт управления;, Вентилятор под вытяжку;, Встроенный динамик (радио);, Освещение (строенный в крышу фонарь);, Зеркало расположенное на удобной высоте;, Две удобно расположенные полочки;, Система слива clik-clak.
Цена в рублях	92200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	170
Ширина, см	90
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Цвет	Белый
Монтаж	На поддон
Двери	Открывающиеся в стороны
Число дверей	2
Материал дверей	Закаленное стекло
Материал задней стенки	Стекло
Форма	Полукруг
Бренд	DETO
Высота поддона	Высокий
Ориентация установки	Универсальная
Установлено	Ручной душ
Материал поддона	Акрил
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/280138537?oos_search=false
Статус 	Закончился
