Название товара	Душевая кабина DETO L 901 с гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Гидромассаж, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией 
Цена в рублях	40800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2150
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Материал задней стенки	Закаленное стекло
Гарантия	5 лет
Цвет стенки	Белый
Число дверей	2
Число форсунок	3
Материал дверей	Закаленное стекло
Форма	Полукруг
Монтаж	На поддон
Высота поддона	Низкий
Двери	Раздвижные в стороны
Установлено	Ручной душ
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/279263219?oos_search=false
Статус 	Закончился
