Название товара	Душевая кабина Ривер River Nara Light 90/15 МТ Б/К СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River NARA LIGHT Б/К 90/15 МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	27800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Ширина, см	90
Высота, см	210
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Белый
Размеры, мм	900x900x2100
Число дверей	2
Высота поддона	Низкий
Монтаж	На поддон
Материал дверей	Стекло
Форма	Четверть круга
Цвет стенки	Белый
Гарантия	1 год
Цвет фурнитуры	Серебристый
Бренд	River
Двери	Раздвижные в стороны
Материал поддона	Акрил
Материал задней стенки	Стекло
Адрес товара	https://www.ozon.ru/product/276384790?oos_search=false
Статус 	В наличии
