Название товара	Душевая кабина Мономах Б/К 90/70/24 МЗ R без крыши 90х70х206 см асимметричная
Описание товара	Душевая кабина Мономах Б/К 90/70/24 МЗ R без крыши 90х70х206 см асимметричная - безупречное качество по оптимальной цене!, , Удобный размер. Легкая сборка без силикона. Установка - в правый угол., , Кабина на среднем поддоне 24 см. Поддон со съемным экраном и поверхностью AntiSlip. Сифон с гидрозатвором - в комплекте., , Смеситель - стационарный, с гибкой подводкой (в комплекте)., , Душ - ручной, на держателе., , На центральной консоли - удобная стеклянная полочка с бортиками., , Профиль - алюминиевый в цвете матовый хром.
Цена в рублях	24000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	70
Высота, см	206
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	900х700х2060
Материал дверей	Закаленное стекло
Ориентация установки	Правосторонняя
Установлено	Ручной душ
Гарантия	1 год
Бренд	Мономах
Форма	Нестандартная
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Число дверей	2
Высота поддона	Средний
Материал задней стенки	Закаленное стекло
Цвет стенки	Белый
Монтаж	На поддон
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/304949805?oos_search=false
Статус 	В наличии
