Название товара	Душевая кабина DETO L 902 R с гидромассажем и электрикой 120х80 см
Описание товара	сенсорный пульт управления (управление: радио, освещение, принудительная вентиляция);, , вертикальный гидромассаж - 3 форсунки;, , принудительная вентиляция;, , крыша с тропическим душем и вентиляцией;, , свет встроен в крышу;, , латунный смеситель с керамическими картриджами и резьбовыми соединениями;, , сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой;, , хромированные ручки;, , монтаж без силикона;, , резьбовые соединения всех шлангов;, , усиленный акриловый поддон с дренажными отводами;, , нескользящее покрытие поддона;, , бесшумные двойные ролики (верхние и нижние) в пластиковом антикоррозийном кожухе;, , душевая лейка на штанге с силиконовыми форсунками;, , шланг усиленный хромированный с системой ANTI-TWIST (не скручивается). Вращение шланга на 360⁰;, , верхний и ручной душ оснащен системой Easy Clean;, , сифон с гидрозатвором.
Цена в рублях	50700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	5
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Монтаж	На поддон
Возможна установка	Турецкая баня
Бренд	DETO
Ориентация установки	Правосторонняя
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Установлено	Гидромассаж
Материал поддона	Акрил
Число форсунок	3
Форма	Нестандартная
Цвет фурнитуры	Серебристый
Высота поддона	Низкий
Число дверей	2
Адрес товара	https://www.ozon.ru/product/260164161?oos_search=false
Статус 	В наличии
