Название товара	Душевая перегородка Ambassador Walk-in 15031108 120х200 см, профиль хром
Описание товара	Душевое ограждение со свободным боковым входом и небольшой перегородкой по ширине, , Передовые технологии Ambassador ® и использование материалов стекольной промышленности с низким содержанием оксидов железа позволяют производить безопасное закаленное стекло CrystalPure с особым блеском и исключительной прозрачностью. Вместо привычного зеленоватого оттенка, вы получаете исключительно кристальную прозрачность с голубым оттенком по краю стекла согласно европейскому стандарту PN:EN 12150:1., , Невидимый полимерный защитный слой EasyClean обладает гидрофобными свойствами, благодаря чему капли воды не удерживаются на поверхности стекла и стекают, не оставляя следа.
Цена в рублях	28800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевое ограждение
Ширина, см	120
Высота, см	200
Размеры, мм	1200х2000
Бренд	Niagara
Адрес товара	https://www.ozon.ru/product/301788140?oos_search=false
Статус 	Закончился
