Название товара	Душевая кабина Мономах 80/43 С МЗ 80х80х210 см полукруг
Описание товара	"Душевая кабина Мономах 80/43 С МЗ 80х80х210 см полукруг - безупречное качество по оптимальной цене!, , Удобный размер. Легкая сборка без силикона., , Кабина на высоком поддоне со встроенным сиденьем. Поддон со съемным экраном и поверхностью AntiSlip. Сифон с гидрозатвором - в комплекте., , Смеситель - стационарный, с переключением режимов, с гибкой подводкой (в комплекте)., , Душ - ручной, на держателе, Верхний душ (тропический ливень) - металлический, с системой легкой очистки ""Easy Clean""., , На центральной консоли - удобная стеклянная полочка с бортиками., , Профиль - алюминиевый в цвете матовый хром., , Возможна установка парогенератора 3 кВт (приобретается отдельно), чтобы дополнить кабину функцией Турецкая баня."
Цена в рублях	27100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	210
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	800х800х2100
Материал дверей	Закаленное стекло
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Гарантия	1 год
Установлено	Верхний душ
Бренд	Мономах
Ориентация установки	Универсальная
Высота поддона	Высокий
Монтаж	На поддон
Число дверей	2
Материал поддона	Акрил
Возможна установка	Турецкая баня
Цвет стенки	Белый
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/304933005?oos_search=false
Статус 	В наличии
