Название товара	Душевая кабина Niagara NG-7710W (1000x1000х2150) высокий поддон стенки БЕЛЫЕ
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Душевая кабина Niagara Lux 7710W  белая – четверть круга с высоким поддоном., Стенки кабины выполнены из коленного стекла толщиной 6 мм. Нанесен рисунок, в разных цветовых исполнений. Доступные цвета: Белый рисунок W, золотой рисунок G., Размер душевой кабины Niagara Lux 7710G 100x100 см высота 220 см. Большой глубокий поддон, изготовлен из акрила. Высота от пола до бортика 46 см, глубина чаши 33 см. Так же в поддон встроено сидение, комплектуется сифоном., Кабина снабжена системой гидромассаж спины. , Электронное управление: вкл/выкл радио, вентиляция, громкость, поиск радиоволны, вкл/выкл основного и дополнительного освещения, включение парогенератора (если он установлен дополнительно)., На крыше расположен тропический душ, вентилятор и основной свет, с дополнительной подсветкой. В кабине присутствует дополнительная много режимная душевая лейка, которая крепиться на подвижную штангу держатель., Профиль алюминиевый белого цвета., Из аксессуаров, полотенце держатель, полка для средств гигиены, большое зеркало 2 шт.
Цена в рублях	57300
Цена без скидки	71625
Оценка покупателей	0%
Название магазина	KABINA-MSK
Количество отзывов	0
Тип	Душевая кабина, Гидромассажная кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Светло-серый, белый
Размеры, мм	(1000x1000х2150)
Высота поддона	Высокий
Форма	Четверть круга
Число дверей	2
Ориентация установки	Универсальная
Монтаж	На поддон
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Число форсунок	3
Двери	Раздвижные в стороны
Материал задней стенки	Закаленное стекло
Цвет стенки	Светло-серый
Бренд	Niagara
Гарантия	5 лет
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/302699026?oos_search=false
Статус 	В наличии
