Название товара	Душевая кабина Parly CM101 (100*100*215) сред. поддон с бортиком 2см, БЕЗСИЛИКОНОВАЯ СБОРКА , белые ал. профиля, белый ручной душ NEW, серое. перед и черное зад. стенка
Описание товара	Душевая кабина Parly CM101, , Размер: 100х100х215 см, , В душевой кабине стильно сочетается белый профиль и черные задние стенки. За счет контраста оттенков модель смотрится современно., , Достоинства:, Тонированное закаленное стекло толщиной 4 мм практически невозможно разбить. В случае битья полотно рассыпается на мелкие гранулы с тупыми концами о которые невозможно пораниться., Задние стенки из черного закаленного стекла, 4 мм., Белый алюминиевый профиль не подвержен коррозии., Поддон: средний 26 см с бортиком 2 см. Высота бортика предупреждает разбрызгивание воды и позволяет замачивать в поддоне небольшие вещи., Ролики: белые на клипсах, верхние двойные и одинарные нижние. Раздвижные двери ходят плавно и не соскакивают с направляющих., Комплектация: полка, верхний душ ТРОПИК, ручной душ NEW, магнитный замок soft close., Внутри больше места, чем в моделях аналогичного размера за счет отсутствия центрального столба., Сборка без применения силикона. Конструкция душевой кабины обеспечивает слив воды внутрь поддона. Сам поддон по всему периметру оснащен водонепроницаемым бортиком  высотой 2 см, который исключает перелив воды за пределы душевой зоны.
Цена в рублях	35970
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Высота поддона	Низкий
Ориентация установки	Универсальная
Материал задней стенки	Закаленное стекло
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Цвет стенки	Черный
Форма	Полукруг
Монтаж	Напольный
Материал дверей	Закаленное стекло
Гарантия	1 год
Число дверей	2
Бренд	Parly
Установлено	Верхний душ
Адрес товара	https://www.ozon.ru/product/301884154?oos_search=false
Статус 	Закончился
