Название товара	Душевая кабина WeltWasser WERRA 1201 L WW500 120х90 см
Описание товара	WeltWasser WERRA 1201 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Специальная конструкция штанги позволяет ставить лейку в положение верхнего душа. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.  
Цена в рублях	47200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1200х900х2170
Монтаж	На поддон
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Бренд	Weltwasser
Число дверей	2
Двери	Раздвижные в стороны
Ориентация установки	Левосторонняя
Материал дверей	Стекло
Цвет стенки	Белый
Материал задней стенки	Стекло
Форма	Нестандартная
Установлено	Зеркало
Материал поддона	Акрил
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/276333664?oos_search=false
Статус 	Закончился
