Название товара	Душевая кабина DETO ЕМ2712 L N (без крыши)
Описание товара	Сборка без герметика;, Без крыши;, Встроенное сиденье;, Акриловый поддон высотой 27 см на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Резьбовые соединения., Подробнее: https://deto.ru/dushevye-kabiny/em-2712-l-n
Цена в рублях	53000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Толщина стекла, мм	5
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2100
Форма	Нестандартная
Число дверей	2
Монтаж	На поддон
Двери	Раздвижные в стороны
Материал дверей	Стекло
Материал задней стенки	Стекло
Высота поддона	Средний
Гарантия	5 лет
Бренд	DETO
Ориентация установки	Левосторонняя
Цвет стенки	Белый
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/279599046?oos_search=false
Статус 	Закончился
