Название товара	Душевая кабина Ривер River LENA LENA 90/24 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River LENA  90/24 МТ это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	33900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	217
Страна-изготовитель	Россия
Размеры, мм	900x900x2170
Число дверей	2
Материал задней стенки	Акрил
Двери	Раздвижные в стороны
Высота поддона	Низкий
Ориентация установки	Универсальная
Гарантия	1 год
Материал дверей	Стекло
Форма	Четверть круга
Материал поддона	Акрил
Бренд	River
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/276411804?oos_search=false
Статус 	Закончился
