Название товара	Душевая кабина Timo T-7700 (Тимо) с глубоким поддоном угловая гидромассажная
Описание товара	Комплектация:, , - кабина с крышей, , - акриловый поддон глубокий, на усиленном каркасе, со съемным экраном., , - анодированный алюминиевый хромированный профиль., , - акриловая армированная, монолитная задняя стенка, , - сливная система clik-clak с сифоном, , - сенсорный пульт управления., , - подсветка верхняя., , - FM-радио., , - вентиляция., , - смеситель однорычажный - четыре режима., , - тропический душ., , - лейка с гибким шлангом, , - гидромассаж спины раздельный: 6 форсунок+6 форсунок, , - двойные ролики., , - стеклянная полочка., , - ручки., , Дополнительная информация:, , - душевой поддон изготовлен их высококачественного 100% сантехнического акрила толщиной 6 мм, который сохраняет блеск и белизну на долгие годы, при этом отличается высокой прочностью, а также стойкостью к воздействию ультрафиолета и агрессивных веществ, , - металлические ролики для дверей изготовлены из металла с полиуретановым покрытием, что обеспечивает мягкость и бесшумность хода, а также повышенную износостойкость, , - современный пульт управления сенсорного типа последнего поколения TSCP (touch screen control panel) обеспечивает дополнительные удобства и комфорт, , - сифон оборудован удобной сливной системой «clik/clak», которая открывает/закрывает слив нажатием ноги или руки, , - душевой поддон имеют рифленое дно противоскольжения «Antislip», что обеспечивает дополнительные удобства и гарантии при приеме душа., , Объем 1,5 куб м, вес 110 кг, 3 коробки, Показать полностью
Цена в рублях	105700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Гарантия	1 год
Число дверей	2
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Число форсунок	12
Цвет стенки	Белый
Монтаж	На поддон
Материал поддона	Акрил
Бренд	Timo
Материал дверей	Закаленное стекло
Форма	Четверть круга
Ориентация установки	Универсальная
Высота поддона	Средний
Адрес товара	https://www.ozon.ru/product/284399771?oos_search=false
Статус 	В наличии
