Название товара	Душевая кабина Ниагара Niagara Premium (NG- 6901-01Q BLACK)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium 6901-01Q это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	75300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	900x900x2100
Форма	Квадрат
Число дверей	2
Высота поддона	Низкий
Монтаж	Напольный
Гарантия	5 лет
Материал задней стенки	Стекло
Ориентация установки	Универсальная
Бренд	Niagara
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Цвет стенки	Белый
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/274640364?oos_search=false
Статус 	Закончился
