Название товара	Душевая кабина Мономах Б/К 110/80/24 МЗ L 110x80 стекла прозрачные с рисунком, профиль хром
Описание товара	Душевая кабина Мономах Б/К 110/80/24 МЗ L 110x80 стекла прозрачные с рисунком, профиль хром, , Характеристики:, Размеры (Д.;Ш.;В.): 110х80х206 см, Наружная высота поддона - 24 см, Глубина поддона - 12 см, Вариант исполнения - Левый, Закрытая душевая кабина (без крыши), Тип кабины - Душевая кабина для пристенного монтажа, Форма - Асимметричная, Тип стекла - Закалённое травмобезопасное стекло 4 мм, Тип поддона - Акриловый поддон с антискользящим покрытием AntiSlip, Тип открытия дверей - Раздвижной, Цвет задней стенки - Белый (стекло), Цвет передних стекол - Прозрачный с рисунком, Цвет профиля - Хром матовый, Комплектация:, Верхний душ, Ручной душ, Душевой шланг, Смеситель механический, Полочка для душевых принадлежностей, Поддон средний со съемным экраном, Сифон с гидрозатвором, Гибкая подводка
Цена в рублях	30200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	206
Толщина стекла, мм	4
Стекло	Узорчатое
Цвет	Хром
Размеры, мм	1100х800х2060
Форма	Овал
Материал дверей	Стекло
Монтаж	На поддон
Высота поддона	Средний
Бренд	River
Число дверей	2
Ориентация установки	Левосторонняя
Двери	Открывающиеся в стороны
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/303881253?oos_search=false
Статус 	Закончился
