Название товара	Душевая кабина DETO А01 LED с кнопкой 100х100 см
Описание товара	Душевая кабина DETO A 01 c LED подсветкой и кнопкой;, , Габариты 100х100х220 см, , Тропический и верхний душ с системой быстрой очистки Easy Clean., , Латунные смеситель с керамическим картриджем., , Стекла прозрачные, толщиной 6 мм., , Вентиляция;, , Зеркало, полочка., , Подсветка., , Резьбовые соединения всех шлангов;, , Усиленный акриловый поддон с нескользящим покрытием, высота 15 см., , Двойные металлические ролики (верхние и нижние) в пластиковом антикоррозийном кожухе;, , Штанга для ручного душа;, , Сифон с гидрозатвором.
Цена в рублях	92700
Цена без скидки	113750
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2200
Ориентация установки	Универсальная
Форма	Четверть круга
Высота поддона	Низкий
Двери	Раздвижные в стороны
Число дверей	2
Гарантия	5 лет
Бренд	DETO
Материал дверей	Закаленное стекло
Монтаж	На поддон
Материал поддона	Акрил
Установлено	Освещение
Адрес товара	https://www.ozon.ru/product/260164446?oos_search=false
Статус 	В наличии
