Название товара	Душевая кабина Ниагара Niagara Lux 7712WL
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Lux 7712WL это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате.  Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	86100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Стекло	Прозрачное
Страна-изготовитель	Китай
Адрес товара	https://www.ozon.ru/product/273705170?oos_search=false
Статус 	Закончился
