Название товара	Душевая кабина Deto L 910 N (100x100), установка универсальная, поддон высокий 45 см, без крыши
Описание товара	Душевая кабина Deto L 910 N без крыши (100x100х200), Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим каркасом, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки 
Цена в рублях	33400
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Ширина, см	100
Высота, см	100
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Цвет	Светло-серый с узорами
Размеры, мм	1000х1000х2000
Возможна установка	Сиденье
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Бренд	DETO
Форма	Полукруг
Ориентация установки	Универсальная
Цвет стенки	Светло-серый
Двери	Раздвижные в стороны
Гарантия	5 лет
Высота поддона	Высокий
Монтаж	Пристенный
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/288450681?oos_search=false
Статус 	Закончился
