Название товара	Душевая кабина DETO ЕМ4510 N с гидромассажем
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком, спереди;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте и наклону;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Гидромассаж, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные, полочки с ограничителями;, Стильная антискользящая вставка из дерева;, Сборка без силикона;, Резьбовые соединения.
Цена в рублях	56700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	208
Толщина стекла, мм	6
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2080
Материал дверей	Закаленное стекло
Монтаж	На поддон
Установлено	Ручной душ
Число дверей	2
Цвет фурнитуры	Серебристый
Высота поддона	Высокий
Цвет стенки	Белый
Двери	Раздвижные в стороны
Ориентация установки	Универсальная
Гарантия	5 лет
Материал задней стенки	Стекло
Бренд	DETO
Материал поддона	Акрил
Форма	Полукруг
Адрес товара	https://www.ozon.ru/product/279535188?oos_search=false
Статус 	Закончился
