Название товара	Душевая кабина Deto ВМ (BМ1590 с гм. и эл. BLACK)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки  , Антискользящая вставка из антибактериального полимера, имитирующего дерево (включена в стоимость душевой кабины), Крыша с тропическим душем и вентиляцией
Цена в рублях	68000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900x900x2080
Высота поддона	Низкий
Число дверей	2
Бренд	DETO
Цвет фурнитуры	Серебристый
Форма	Полукруг
Материал поддона	Акрил
Гарантия	5 лет
Двери	Открывающиеся в стороны
Материал задней стенки	Стекло
Материал дверей	Стекло
Цвет стенки	Черный
Монтаж	На поддон
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/280138235?oos_search=false
Статус 	Закончился
