Название товара	Душевая кабина Deto EM (ЕМ4511 R N (без крыши))
Описание товара	Сборка без герметика;, Без крыши;, Встроенное сиденье;, Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Стильная антискользящая вставка из дерева;, Резьбовые соединения.
Цена в рублях	50400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	208
Толщина стекла, мм	6
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1100х800х2200
Бренд	DETO
Двери	Раздвижные в стороны
Ориентация установки	Правосторонняя
Высота поддона	Высокий
Материал поддона	Акрил
Монтаж	На поддон
Число дверей	2
Форма	Полукруг
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Материал задней стенки	Стекло
Материал дверей	Стекло
Цвет стенки	Белый
Адрес товара	https://www.ozon.ru/product/280181109?oos_search=false
Статус 	Закончился
