Название товара	Душевая кабина Grossman (Гроссман) GR-221 с гидромассажем, квадратная, с низким поддоном, с крышей
Описание товара	Душевые кабины Grossman сочетают в себе современный и неповторимый дизайн, высокое качество и экологически чистые материалы. В производстве кабин используются самые современные технологии, все детали продуманы и выполнены с высокой точностью. 100% акрил, европейское качество, сенсорный пульт управления, современный дизайн., , , , , , , , , , , , , , , , , , Показать полностью
Цена в рублях	88900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	225
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Размеры, мм	900х900х2250
Цвет стенки	Черный
Материал поддона	Акрил
Гарантия	1 год
Ориентация установки	Универсальная
Двери	Открывающиеся вправо
Бренд	Grossman
Установлено	Гидромассаж
Число дверей	1
Материал дверей	Стекло
Форма	Квадрат
Число форсунок	2
Монтаж	На поддон
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/277974240?oos_search=false
Статус 	Закончился
