Название товара	Душевая кабина Parly BE118 с гидромассажем, 118х118х215, стекло прозрачное, профиль сатин
Описание товара	Просторный душевой уголок с высоким поддоном. Светлая модель актуальна для любого оформления ванной комнаты. Внутри кабины достаточно места, чтобы с комфортом принимать водные процедуры. Кабина герметична, вода сквозь стыки не просачивается. Внутри хорошо сохраняется тепло., , Достоинства:, Стекло: 4 мм матовое закаленное. На матовом полотне практически не видны разводы от воды и мыла., Стенки: закаленное белое стекло,4 мм., Профиль: белый, алюминиевый, устойчив к образованию коррозии., Поддон: высокий, полукруглый. В поддоне удобно купить детей и животных, замачивать крупные вещи., Раздвижные двери открываются плавно, створки смываются плотно., Комплектация: полка, верхний душ ТРОПИК, ручной душ, зеркало, налив воды в поддон. Сифон не пропускает в ванную запахи канализации.
Цена в рублях	51590
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Сантехника Люкс
Количество отзывов	11
Тип	Душевая кабина
Длина, см	118
Ширина, см	118
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Белый
Форма	Полукруг
Гарантия	1 год
Бренд	Parly
Монтаж	Напольный
Адрес товара	https://www.ozon.ru/product/301885534?oos_search=false
Статус 	Закончился
