Название товара	Душевая кабина Ривер River Nara Light 80/15 МТ Б/К СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River NARA LIGHT Б/К  80/15 МТ   это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	25500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	210
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Белый
Размеры, мм	800x800x2100
Гарантия	1 год
Форма	Четверть круга
Двери	Раздвижные в стороны
Бренд	River
Число дверей	2
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Материал задней стенки	Стекло
Монтаж	На поддон
Высота поддона	Низкий
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/276447531?oos_search=false
Статус 	Закончился
