Название товара	Душевая кабина 80х80 МОНОМАХ 80/24 С МЗ без крыши
Описание товара	Безсиликоновая сборка, , Количество дверей: 2 двери., , Конструкция дверей:Раздвижные., , Цвет передних стекол: Прозрачное с рисунком., , Материал задних стенок: Стекло, , Цвет задних стенок: Белое (не просвечивающее), , Профиль: Алюминиевый., , Толщина стекла:4 мм., , Сифон: С гидрозатвором, , Полочки: есть 1 шт., , Зеркало: не предусмотрено., , Ручной душ: ЕСТЬ, , Цвет профиля: Хром матовый, , Экран поддона: Съемный, , В поддоне поверхность AntiSlip: ЕСТЬ, , Гибкая подводка: В комплекте
Цена в рублях	26100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	206
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	800х800х2060
Цвет стенки	Белый
Двери	Раздвижные в стороны
Материал поддона	Акрил
Форма	Четверть круга
Число дверей	2
Цвет фурнитуры	Серебристый
Высота поддона	Средний
Ориентация установки	Универсальная
Гарантия	1 год
Материал задней стенки	Закаленное стекло
Бренд	Мономах
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/294596603?oos_search=false
Статус 	Закончился
