Название товара	Душевая кабина DETO L 910 с гидромассажем и электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона. Латунный смеситель с керамическими картриджами и резьбовыми соединениями. 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим. Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой. Душевая лейка на штанге с силиконовыми форсунками. Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*. Верхний и ручной душ оснащен системой Easy Clean. Бесшумные двойные ролики. Сифон с гидрозатвором. Хромированные ручки. Крыша с тропическим душем и вентиляцией. Свет всторенный в крышу. Сенсорный пульт управления. FM - радио. Вентилятор.
Цена в рублях	45500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в Дом
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2150
Материал дверей	Стекло
Гарантия	5 лет
Высота поддона	Высокий
Число форсунок	3
Бренд	DETO
Форма	Четверть круга
Двери	Раздвижные в стороны
Материал поддона	Акрил
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Число дверей	2
Монтаж	На поддон
Ориентация установки	Универсальная
Материал задней стенки	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/270004106?oos_search=false
Статус 	В наличии
