Название товара	Душевая кабина TIMO T-6690 B
Описание товара	Штанга (держатель ручной лейки) регулируемая по высоте. Регулируемые по высоте ножки. Анодированные профили.Ручки из нержавейки.Двойные ролики направляющиеся.Поддон на усиленном металлическом каркасе. Антискользящее покрытие поддона. Ударопрочное калёное стекло. Покрытие стекла водоотталкивающее.
Цена в рублях	81100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Финляндия
Монтаж	На поддон
Число дверей	2
Ориентация установки	Универсальная
Материал поддона	Акрил
Цвет фурнитуры	Черный
Высота поддона	Высокий
Цвет стенки	Белый
Гарантия	5 лет
Двери	Раздвижные в стороны
Бренд	Timo
Число форсунок	6
Материал дверей	Стекло
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/275433928?oos_search=false
Статус 	Закончился
