Название товара	Душевая кабина WeltWasser WERRA WW500 1004 100х100 см
Описание товара	БЕЗСИЛИКОНОВАЯ СБОРКА* С КРЫШЕЙ, С ПУЛЬТОМ, С ФОРСУНКАМИ Г/М* Профиль анодированный алюминий. Матовый хром.* Фурнитура вся металл хром.* Смеситель латунный с резьбовыми выходами. Термостат* Сенсорный пульт * LED верхний свет.* Вентиляция* Радио* Bluetooth* Верхний металлический душ с системой Easy Clean.* Ручной душ 3 положения.* Штанга с мыльницей.* Длина шланга 1500-1900 мм. Шланг растягивается.* Полочка с металлическим ограничителем.* Зеркало с фацетом и декоративной рамкой.* Две регулируемые г/м форсунки.* Ручки металл хром.* Двойные верхние металлические ролики.* Силиконовые водонепроницаемые уплотнители.* Акриловый поддон 16 см с сифоном. Экран съемный.* Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос.* Резьбовое соединение всех задних шлангов. Размер:100х100х217 см. 
Цена в рублях	162450
Цена без скидки	-
Оценка покупателей	94.2222%
Название магазина	Всё в Дом
Количество отзывов	10
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1000х1000х2170
Материал дверей	Стекло
Высота поддона	Низкий
Бренд	Weltwasser
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Цвет стенки	Белый
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Монтаж	На поддон
Материал поддона	Акрил
Число форсунок	2
Установлено	Верхний душ
Гарантия	5 лет
Форма	Четверть круга
Число дверей	2
Адрес товара	https://www.ozon.ru/product/303516165?oos_search=false
Статус 	Закончился
